   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
 930 03d0 9581      		ldd r25,Z+5
 931               	.LVL123:
 932 03d2 4817      		cp r20,r24
 933 03d4 5907      		cpc r21,r25
 934 03d6 00F4      		brsh .L89
 935               	.LVL124:
 936               	.L85:
 937               	.LM90:
 938 03d8 C081      		ld r28,Z
 939 03da D181      		ldd r29,Z+1
 940 03dc 6D91      		ld r22,X+
 941 03de 7C91      		ld r23,X
 942 03e0 CE01      		movw r24,r28
 943 03e2 840F      		add r24,r20
 944 03e4 951F      		adc r25,r21
 945 03e6 0E94 0000 		call strstr
 946               	.LVL125:
 947 03ea 9C01      		movw r18,r24
 948               	.LM91:
 949 03ec 0097      		sbiw r24,0
 950               	.LVL126:
 951 03ee 01F4      		brne .L87
 952               	.LVL127:
 953               	.L89:
 954 03f0 2FEF      		ldi r18,lo8(-1)
 955 03f2 3FEF      		ldi r19,hi8(-1)
 956 03f4 00C0      		rjmp .L86
 957               	.LVL128:
 958               	.L87:
 959               	.LM92:
 960 03f6 2C1B      		sub r18,r28
 961 03f8 3D0B      		sbc r19,r29
 962               	.LVL129:
 963               	.L86:
 964               	.LBE101:
 965               	.LM93:
 966 03fa C901      		movw r24,r18
 967               	.LVL130:
 968               	/* epilogue start */
 969 03fc DF91      		pop r29
 970 03fe CF91      		pop r28
 971 0400 0895      		ret
 972               	.LFE144:
 974               	.global	_ZNK6String7indexOfERKS_
 976               	_ZNK6String7indexOfERKS_:
 977               	.LFB143:
 978               	.LM94:
 979               	.LVL131:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM95:
 983 0402 40E0      		ldi r20,lo8(0)
 984 0404 50E0      		ldi r21,hi8(0)
 985 0406 0E94 0000 		call _ZNK6String7indexOfERKS_j
 986               	.LVL132:
 987               	/* epilogue start */
 988               	.LM96:
 989 040a 0895      		ret
 990               	.LFE143:
 992               	.global	_ZNK6String11lastIndexOfEcj
 994               	_ZNK6String11lastIndexOfEcj:
 995               	.LFB146:
 996               	.LM97:
 997               	.LVL133:
 998 040c DF92      		push r13
 999 040e EF92      		push r14
 1000 0410 FF92      		push r15
 1001 0412 0F93      		push r16
 1002 0414 1F93      		push r17
 1003 0416 CF93      		push r28
 1004 0418 DF93      		push r29
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007 041a EC01      		movw r28,r24
 1008               	.LBB102:
 1009               	.LM98:
 1010 041c 8C81      		ldd r24,Y+4
 1011 041e 9D81      		ldd r25,Y+5
 1012               	.LVL134:
 1013 0420 4817      		cp r20,r24
 1014 0422 5907      		cpc r21,r25
 1015 0424 00F4      		brsh .L97
 1016               	.L93:
 1017               	.LM99:
 1018 0426 7A01      		movw r14,r20
 1019 0428 0894      		sec
 1020 042a E11C      		adc r14,__zero_reg__
 1021 042c F11C      		adc r15,__zero_reg__
 1022 042e E881      		ld r30,Y
 1023 0430 F981      		ldd r31,Y+1
 1024 0432 EE0D      		add r30,r14
 1025 0434 FF1D      		adc r31,r15
 1026 0436 D080      		ld r13,Z
 1027               	.LVL135:
 1028               	.LM100:
 1029 0438 1082      		st Z,__zero_reg__
 1030               	.LM101:
 1031 043a 0881      		ld r16,Y
 1032 043c 1981      		ldd r17,Y+1
 1033 043e C801      		movw r24,r16
 1034 0440 70E0      		ldi r23,lo8(0)
 1035 0442 0E94 0000 		call strrchr
 1036               	.LVL136:
 1037 0446 9C01      		movw r18,r24
 1038               	.LM102:
 1039 0448 0E0D      		add r16,r14
 1040 044a 1F1D      		adc r17,r15
 1041 044c F801      		movw r30,r16
 1042 044e D082      		st Z,r13
 1043               	.LM103:
 1044 0450 0097      		sbiw r24,0
 1045               	.LVL137:
 1046 0452 01F4      		brne .L95
 1047               	.LVL138:
 1048               	.L97:
 1049 0454 EFEF      		ldi r30,lo8(-1)
 1050 0456 FFEF      		ldi r31,hi8(-1)
 1051 0458 00C0      		rjmp .L94
 1052               	.LVL139:
 1053               	.L95:
 1054               	.LM104:
 1055 045a 8881      		ld r24,Y
 1056 045c 9981      		ldd r25,Y+1
 1057               	.LVL140:
 1058 045e F901      		movw r30,r18
 1059               	.LVL141:
 1060 0460 E81B      		sub r30,r24
 1061 0462 F90B      		sbc r31,r25
 1062               	.LVL142:
 1063               	.L94:
 1064               	.LBE102:
 1065               	.LM105:
 1066 0464 CF01      		movw r24,r30
 1067               	/* epilogue start */
 1068 0466 DF91      		pop r29
 1069 0468 CF91      		pop r28
 1070               	.LVL143:
 1071 046a 1F91      		pop r17
 1072 046c 0F91      		pop r16
 1073 046e FF90      		pop r15
 1074 0470 EF90      		pop r14
 1075 0472 DF90      		pop r13
 1076               	.LVL144:
 1077 0474 0895      		ret
 1078               	.LFE146:
 1080               	.global	_ZNK6String11lastIndexOfEc
 1082               	_ZNK6String11lastIndexOfEc:
 1083               	.LFB145:
 1084               	.LM106:
 1085               	.LVL145:
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088 0476 FC01      		movw r30,r24
 1089               	.LM107:
 1090 0478 4481      		ldd r20,Z+4
 1091 047a 5581      		ldd r21,Z+5
 1092 047c 4150      		subi r20,lo8(-(-1))
 1093 047e 5040      		sbci r21,hi8(-(-1))
 1094 0480 0E94 0000 		call _ZNK6String11lastIndexOfEcj
 1095               	.LVL146:
 1096               	/* epilogue start */
 1097               	.LM108:
 1098 0484 0895      		ret
 1099               	.LFE145:
 1101               	.global	_ZNK6String7indexOfEcj
 1103               	_ZNK6String7indexOfEcj:
 1104               	.LFB142:
 1105               	.LM109:
 1106               	.LVL147:
 1107 0486 CF93      		push r28
 1108 0488 DF93      		push r29
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111 048a FC01      		movw r30,r24
 1112               	.LBB103:
 1113               	.LM110:
 1114 048c 8481      		ldd r24,Z+4
 1115 048e 9581      		ldd r25,Z+5
 1116               	.LVL148:
 1117 0490 4817      		cp r20,r24
 1118 0492 5907      		cpc r21,r25
 1119 0494 00F4      		brsh .L105
 1120               	.L101:
 1121               	.LM111:
 1122 0496 C081      		ld r28,Z
 1123 0498 D181      		ldd r29,Z+1
 1124 049a CE01      		movw r24,r28
 1125 049c 840F      		add r24,r20
 1126 049e 951F      		adc r25,r21
 1127 04a0 70E0      		ldi r23,lo8(0)
 1128 04a2 0E94 0000 		call strchr
 1129               	.LVL149:
 1130 04a6 9C01      		movw r18,r24
 1131               	.LM112:
 1132 04a8 0097      		sbiw r24,0
 1133               	.LVL150:
 1134 04aa 01F4      		brne .L103
 1135               	.LVL151:
 1136               	.L105:
 1137 04ac 2FEF      		ldi r18,lo8(-1)
 1138 04ae 3FEF      		ldi r19,hi8(-1)
 1139 04b0 00C0      		rjmp .L102
 1140               	.LVL152:
 1141               	.L103:
 1142               	.LM113:
 1143 04b2 2C1B      		sub r18,r28
 1144 04b4 3D0B      		sbc r19,r29
 1145               	.LVL153:
 1146               	.L102:
 1147               	.LBE103:
 1148               	.LM114:
 1149 04b6 C901      		movw r24,r18
 1150               	.LVL154:
 1151               	/* epilogue start */
 1152 04b8 DF91      		pop r29
 1153 04ba CF91      		pop r28
 1154 04bc 0895      		ret
 1155               	.LFE142:
 1157               	.global	_ZNK6String7indexOfEc
 1159               	_ZNK6String7indexOfEc:
 1160               	.LFB141:
 1161               	.LM115:
 1162               	.LVL155:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	.LM116:
 1166 04be 40E0      		ldi r20,lo8(0)
 1167 04c0 50E0      		ldi r21,hi8(0)
 1168 04c2 0E94 0000 		call _ZNK6String7indexOfEcj
 1169               	.LVL156:
 1170               	/* epilogue start */
 1171               	.LM117:
 1172 04c6 0895      		ret
 1173               	.LFE141:
 1175               	.global	_ZNK6String8endsWithERKS_
 1177               	_ZNK6String8endsWithERKS_:
 1178               	.LFB135:
 1179               	.LM118:
 1180               	.LVL157:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 04c8 FC01      		movw r30,r24
 1184 04ca DB01      		movw r26,r22
 1185               	.LM119:
 1186 04cc 2481      		ldd r18,Z+4
 1187 04ce 3581      		ldd r19,Z+5
 1188 04d0 1496      		adiw r26,4
 1189 04d2 4D91      		ld r20,X+
 1190 04d4 5C91      		ld r21,X
 1191 04d6 1597      		sbiw r26,4+1
 1192 04d8 2417      		cp r18,r20
 1193 04da 3507      		cpc r19,r21
 1194 04dc 00F0      		brlo .L109
 1195               	.LVL158:
 1196 04de 8081      		ld r24,Z
 1197 04e0 9181      		ldd r25,Z+1
 1198 04e2 0097      		sbiw r24,0
 1199 04e4 01F0      		breq .L109
 1200 04e6 6D91      		ld r22,X+
 1201 04e8 7C91      		ld r23,X
 1202 04ea 6115      		cp r22,__zero_reg__
 1203 04ec 7105      		cpc r23,__zero_reg__
 1204 04ee 01F0      		breq .L109
 1205               	.LM120:
 1206 04f0 241B      		sub r18,r20
 1207 04f2 350B      		sbc r19,r21
 1208 04f4 820F      		add r24,r18
 1209 04f6 931F      		adc r25,r19
 1210 04f8 0E94 0000 		call strcmp
 1211               	.LVL159:
 1212 04fc 9C01      		movw r18,r24
 1213 04fe 80E0      		ldi r24,lo8(0)
 1214 0500 232B      		or r18,r19
 1215 0502 01F4      		brne .L111
 1216 0504 81E0      		ldi r24,lo8(1)
 1217 0506 0895      		ret
 1218               	.LVL160:
 1219               	.L109:
 1220 0508 80E0      		ldi r24,lo8(0)
 1221               	.L111:
 1222               	.LM121:
 1223 050a 0895      		ret
 1224               	.LFE135:
 1226               	.global	_ZNK6String6equalsEPKc
 1228               	_ZNK6String6equalsEPKc:
 1229               	.LFB127:
 1230               	.LM122:
 1231               	.LVL161:
 1232               	/* prologue: function */
 1233               	/* frame size = 0 */
 1234 050c DC01      		movw r26,r24
 1235 050e FB01      		movw r30,r22
 1236               	.LM123:
 1237 0510 1496      		adiw r26,4
 1238 0512 8D91      		ld r24,X+
 1239 0514 9C91      		ld r25,X
 1240 0516 1597      		sbiw r26,4+1
 1241               	.LVL162:
 1242 0518 892B      		or r24,r25
 1243 051a 01F4      		brne .L114
 1244               	.LVL163:
 1245 051c 6115      		cp r22,__zero_reg__
 1246 051e 7105      		cpc r23,__zero_reg__
 1247 0520 01F0      		breq .L123
 1248               	.LVL164:
 1249               	.L115:
 1250 0522 90E0      		ldi r25,lo8(0)
 1251 0524 8081      		ld r24,Z
 1252 0526 00C0      		rjmp .L124
 1253               	.LVL165:
 1254               	.L114:
 1255 0528 0D90      		ld __tmp_reg__,X+
 1256 052a BC91      		ld r27,X
 1257 052c A02D      		mov r26,__tmp_reg__
 1258               	.LVL166:
 1259               	.LM124:
 1260 052e 6115      		cp r22,__zero_reg__
 1261 0530 7105      		cpc r23,__zero_reg__
 1262 0532 01F4      		brne .L119
 1263               	.LVL167:
 1264 0534 90E0      		ldi r25,lo8(0)
 1265 0536 8C91      		ld r24,X
 1266               	.LVL168:
 1267               	.L124:
 1268 0538 8823      		tst r24
 1269 053a 01F4      		brne .L118
 1270 053c 00C0      		rjmp .L123
 1271               	.LVL169:
 1272               	.L119:
 1273               	.LM125:
 1274 053e CD01      		movw r24,r26
 1275 0540 0E94 0000 		call strcmp
 1276               	.LVL170:
 1277 0544 9C01      		movw r18,r24
 1278 0546 90E0      		ldi r25,lo8(0)
 1279 0548 232B      		or r18,r19
 1280 054a 01F4      		brne .L118
 1281               	.LVL171:
 1282               	.L123:
 1283 054c 91E0      		ldi r25,lo8(1)
 1284               	.L118:
 1285               	.LM126:
 1286 054e 892F      		mov r24,r25
 1287               	/* epilogue start */
 1288 0550 0895      		ret
 1289               	.LFE127:
 1291               	.global	_ZNK6String9compareToERKS_
 1293               	_ZNK6String9compareToERKS_:
 1294               	.LFB125:
 1295               	.LM127:
 1296               	.LVL172:
 1297 0552 CF93      		push r28
 1298 0554 DF93      		push r29
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301 0556 9C01      		movw r18,r24
 1302 0558 FB01      		movw r30,r22
 1303               	.LM128:
 1304 055a EC01      		movw r28,r24
 1305 055c A881      		ld r26,Y
 1306 055e B981      		ldd r27,Y+1
 1307 0560 1097      		sbiw r26,0
 1308 0562 01F0      		breq .L126
 1309               	.LVL173:
 1310 0564 6081      		ld r22,Z
 1311 0566 7181      		ldd r23,Z+1
 1312 0568 6115      		cp r22,__zero_reg__
 1313 056a 7105      		cpc r23,__zero_reg__
 1314 056c 01F4      		brne .L127
 1315               	.LVL174:
 1316               	.L126:
 1317               	.LM129:
 1318 056e C081      		ld r28,Z
 1319 0570 D181      		ldd r29,Z+1
 1320 0572 2097      		sbiw r28,0
 1321 0574 01F0      		breq .L128
 1322 0576 8481      		ldd r24,Z+4
 1323 0578 9581      		ldd r25,Z+5
 1324               	.LVL175:
 1325 057a 892B      		or r24,r25
 1326 057c 01F0      		breq .L128
 1327 057e 8881      		ld r24,Y
 1328 0580 90E0      		ldi r25,lo8(0)
 1329 0582 2227      		clr r18
 1330 0584 3327      		clr r19
 1331 0586 281B      		sub r18,r24
 1332 0588 390B      		sbc r19,r25
 1333               	.LVL176:
 1334 058a 00C0      		rjmp .L129
 1335               	.LVL177:
 1336               	.L128:
 1337               	.LM130:
 1338 058c 1097      		sbiw r26,0
 1339 058e 01F0      		breq .L130
 1340 0590 F901      		movw r30,r18
 1341               	.LVL178:
 1342 0592 8481      		ldd r24,Z+4
 1343 0594 9581      		ldd r25,Z+5
 1344 0596 892B      		or r24,r25
 1345 0598 01F0      		breq .L130
 1346 059a 8C91      		ld r24,X
 1347 059c 282F      		mov r18,r24
 1348               	.LVL179:
 1349 059e 30E0      		ldi r19,lo8(0)
 1350 05a0 00C0      		rjmp .L129
 1351               	.LVL180:
 1352               	.L127:
 1353               	.LM131:
 1354 05a2 CD01      		movw r24,r26
 1355               	.LVL181:
 1356 05a4 0E94 0000 		call strcmp
 1357               	.LVL182:
 1358 05a8 9C01      		movw r18,r24
 1359 05aa 00C0      		rjmp .L129
 1360               	.LVL183:
 1361               	.L130:
 1362 05ac 20E0      		ldi r18,lo8(0)
 1363 05ae 30E0      		ldi r19,hi8(0)
 1364               	.LVL184:
 1365               	.L129:
 1366               	.LM132:
 1367 05b0 C901      		movw r24,r18
 1368               	.LVL185:
 1369               	/* epilogue start */
 1370 05b2 DF91      		pop r29
 1371 05b4 CF91      		pop r28
 1372 05b6 0895      		ret
 1373               	.LFE125:
 1375               	.global	_ZNK6StringgeERKS_
 1377               	_ZNK6StringgeERKS_:
 1378               	.LFB131:
 1379               	.LM133:
 1380               	.LVL186:
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	.LM134:
 1384 05b8 0E94 0000 		call _ZNK6String9compareToERKS_
 1385               	.LVL187:
 1386 05bc 892F      		mov r24,r25
 1387 05be 8095      		com r24
 1388               	.LM135:
 1389 05c0 881F      		rol r24
 1390 05c2 8827      		clr r24
 1391 05c4 881F      		rol r24
 1392               	/* epilogue start */
 1393 05c6 0895      		ret
 1394               	.LFE131:
 1396               	.global	_ZNK6StringleERKS_
 1398               	_ZNK6StringleERKS_:
 1399               	.LFB130:
 1400               	.LM136:
 1401               	.LVL188:
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404               	.LM137:
 1405 05c8 0E94 0000 		call _ZNK6String9compareToERKS_
 1406               	.LVL189:
 1407 05cc 20E0      		ldi r18,lo8(0)
 1408 05ce 1816      		cp __zero_reg__,r24
 1409 05d0 1906      		cpc __zero_reg__,r25
 1410 05d2 04F0      		brlt .L136
 1411 05d4 21E0      		ldi r18,lo8(1)
 1412               	.L136:
 1413               	.LM138:
 1414 05d6 822F      		mov r24,r18
 1415               	/* epilogue start */
 1416 05d8 0895      		ret
 1417               	.LFE130:
 1419               	.global	_ZNK6StringgtERKS_
 1421               	_ZNK6StringgtERKS_:
 1422               	.LFB129:
 1423               	.LM139:
 1424               	.LVL190:
 1425               	/* prologue: function */
 1426               	/* frame size = 0 */
 1427               	.LM140:
 1428 05da 0E94 0000 		call _ZNK6String9compareToERKS_
 1429               	.LVL191:
 1430 05de 20E0      		ldi r18,lo8(0)
 1431 05e0 1816      		cp __zero_reg__,r24
 1432 05e2 1906      		cpc __zero_reg__,r25
 1433 05e4 04F4      		brge .L139
 1434 05e6 21E0      		ldi r18,lo8(1)
 1435               	.L139:
 1436               	.LM141:
 1437 05e8 822F      		mov r24,r18
 1438               	/* epilogue start */
 1439 05ea 0895      		ret
 1440               	.LFE129:
 1442               	.global	_ZNK6StringltERKS_
 1444               	_ZNK6StringltERKS_:
 1445               	.LFB128:
 1446               	.LM142:
 1447               	.LVL192:
 1448               	/* prologue: function */
 1449               	/* frame size = 0 */
 1450               	.LM143:
 1451 05ec 0E94 0000 		call _ZNK6String9compareToERKS_
 1452               	.LVL193:
 1453               	.LM144:
 1454 05f0 892F      		mov r24,r25
 1455 05f2 881F      		rol r24
 1456 05f4 8827      		clr r24
 1457 05f6 881F      		rol r24
 1458               	/* epilogue start */
 1459 05f8 0895      		ret
 1460               	.LFE128:
 1462               	.global	_ZNK6String6equalsERKS_
 1464               	_ZNK6String6equalsERKS_:
 1465               	.LFB126:
 1466               	.LM145:
 1467               	.LVL194:
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470 05fa FC01      		movw r30,r24
 1471 05fc DB01      		movw r26,r22
 1472               	.LM146:
 1473 05fe 2481      		ldd r18,Z+4
 1474 0600 3581      		ldd r19,Z+5
 1475 0602 1496      		adiw r26,4
 1476 0604 8D91      		ld r24,X+
 1477 0606 9C91      		ld r25,X
 1478 0608 1597      		sbiw r26,4+1
 1479               	.LVL195:
 1480 060a 2817      		cp r18,r24
 1481 060c 3907      		cpc r19,r25
 1482 060e 01F0      		breq .L145
 1483               	.LVL196:
 1484 0610 20E0      		ldi r18,lo8(0)
 1485 0612 00C0      		rjmp .L146
 1486               	.L145:
 1487 0614 CF01      		movw r24,r30
 1488 0616 0E94 0000 		call _ZNK6String9compareToERKS_
 1489               	.LVL197:
 1490 061a 20E0      		ldi r18,lo8(0)
 1491 061c 892B      		or r24,r25
 1492 061e 01F4      		brne .L146
 1493 0620 21E0      		ldi r18,lo8(1)
 1494               	.LVL198:
 1495               	.L146:
 1496               	.LM147:
 1497 0622 822F      		mov r24,r18
 1498               	/* epilogue start */
 1499 0624 0895      		ret
 1500               	.LFE126:
 1502               	.global	_ZNK6String10startsWithERKS_j
 1504               	_ZNK6String10startsWithERKS_j:
 1505               	.LFB134:
 1506               	.LM148:
 1507               	.LVL199:
 1508               	/* prologue: function */
 1509               	/* frame size = 0 */
 1510 0626 FC01      		movw r30,r24
 1511 0628 DB01      		movw r26,r22
 1512               	.LM149:
 1513 062a 1496      		adiw r26,4
 1514 062c 2D91      		ld r18,X+
 1515 062e 3C91      		ld r19,X
 1516 0630 1597      		sbiw r26,4+1
 1517 0632 8481      		ldd r24,Z+4
 1518 0634 9581      		ldd r25,Z+5
 1519               	.LVL200:
 1520 0636 821B      		sub r24,r18
 1521 0638 930B      		sbc r25,r19
 1522 063a 8417      		cp r24,r20
 1523 063c 9507      		cpc r25,r21
 1524 063e 00F0      		brlo .L150
 1525               	.LVL201:
 1526 0640 8081      		ld r24,Z
 1527 0642 9181      		ldd r25,Z+1
 1528 0644 0097      		sbiw r24,0
 1529 0646 01F0      		breq .L150
 1530 0648 6D91      		ld r22,X+
 1531 064a 7C91      		ld r23,X
 1532 064c 6115      		cp r22,__zero_reg__
 1533 064e 7105      		cpc r23,__zero_reg__
 1534 0650 01F0      		breq .L150
 1535               	.LM150:
 1536 0652 840F      		add r24,r20
 1537 0654 951F      		adc r25,r21
 1538 0656 A901      		movw r20,r18
 1539               	.LVL202:
 1540 0658 0E94 0000 		call strncmp
 1541               	.LVL203:
 1542 065c 9C01      		movw r18,r24
 1543 065e 80E0      		ldi r24,lo8(0)
 1544 0660 232B      		or r18,r19
 1545 0662 01F4      		brne .L152
 1546 0664 81E0      		ldi r24,lo8(1)
 1547 0666 0895      		ret
 1548               	.LVL204:
 1549               	.L150:
 1550 0668 80E0      		ldi r24,lo8(0)
 1551               	.L152:
 1552               	.LM151:
 1553 066a 0895      		ret
 1554               	.LFE134:
 1556               	.global	_ZNK6String10startsWithERKS_
 1558               	_ZNK6String10startsWithERKS_:
 1559               	.LFB133:
 1560               	.LM152:
 1561               	.LVL205:
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564 066c FC01      		movw r30,r24
 1565 066e DB01      		movw r26,r22
 1566               	.LM153:
 1567 0670 2481      		ldd r18,Z+4
 1568 0672 3581      		ldd r19,Z+5
 1569 0674 1496      		adiw r26,4
 1570 0676 8D91      		ld r24,X+
 1571 0678 9C91      		ld r25,X
 1572 067a 1597      		sbiw r26,4+1
 1573               	.LVL206:
 1574 067c 2817      		cp r18,r24
 1575 067e 3907      		cpc r19,r25
 1576 0680 00F4      		brsh .L155
 1577               	.LVL207:
 1578 0682 80E0      		ldi r24,lo8(0)
 1579 0684 0895      		ret
 1580               	.L155:
 1581               	.LM154:
 1582 0686 CF01      		movw r24,r30
 1583 0688 40E0      		ldi r20,lo8(0)
 1584 068a 50E0      		ldi r21,hi8(0)
 1585 068c 0E94 0000 		call _ZNK6String10startsWithERKS_j
 1586               	.LVL208:
 1587               	.LM155:
 1588 0690 0895      		ret
 1589               	.LFE133:
 1591               	.global	_ZN6String12changeBufferEj
 1593               	_ZN6String12changeBufferEj:
 1594               	.LFB96:
 1595               	.LM156:
 1596               	.LVL209:
 1597 0692 0F93      		push r16
 1598 0694 1F93      		push r17
 1599 0696 CF93      		push r28
 1600 0698 DF93      		push r29
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603 069a EC01      		movw r28,r24
 1604 069c 8B01      		movw r16,r22
 1605               	.LBB104:
 1606               	.LM157:
 1607 069e 6F5F      		subi r22,lo8(-(1))
 1608 06a0 7F4F      		sbci r23,hi8(-(1))
 1609               	.LVL210:
 1610 06a2 8881      		ld r24,Y
 1611 06a4 9981      		ldd r25,Y+1
 1612               	.LVL211:
 1613 06a6 0E94 0000 		call realloc
 1614               	.LM158:
 1615 06aa 0097      		sbiw r24,0
 1616               	.LVL212:
 1617 06ac 01F4      		brne .L159
 1618 06ae 80E0      		ldi r24,lo8(0)
 1619               	.LVL213:
 1620 06b0 00C0      		rjmp .L160
 1621               	.LVL214:
 1622               	.L159:
 1623               	.LM159:
 1624 06b2 9983      		std Y+1,r25
 1625 06b4 8883      		st Y,r24
 1626               	.LM160:
 1627 06b6 1B83      		std Y+3,r17
 1628 06b8 0A83      		std Y+2,r16
 1629 06ba 81E0      		ldi r24,lo8(1)
 1630               	.LVL215:
 1631               	.L160:
 1632               	/* epilogue start */
 1633               	.LBE104:
 1634               	.LM161:
 1635 06bc DF91      		pop r29
 1636 06be CF91      		pop r28
 1637               	.LVL216:
 1638 06c0 1F91      		pop r17
 1639 06c2 0F91      		pop r16
 1640               	.LVL217:
 1641 06c4 0895      		ret
 1642               	.LFE96:
 1644               	.global	_ZN6String7replaceERKS_S1_
 1646               	_ZN6String7replaceERKS_S1_:
 1647               	.LFB151:
 1648               	.LM162:
 1649               	.LVL218:
 1650 06c6 2F92      		push r2
 1651 06c8 3F92      		push r3
 1652 06ca 4F92      		push r4
 1653 06cc 5F92      		push r5
 1654 06ce 6F92      		push r6
 1655 06d0 7F92      		push r7
 1656 06d2 8F92      		push r8
 1657 06d4 9F92      		push r9
 1658 06d6 AF92      		push r10
 1659 06d8 BF92      		push r11
 1660 06da CF92      		push r12
 1661 06dc DF92      		push r13
 1662 06de EF92      		push r14
 1663 06e0 FF92      		push r15
 1664 06e2 0F93      		push r16
 1665 06e4 1F93      		push r17
 1666 06e6 CF93      		push r28
 1667 06e8 DF93      		push r29
 1668               	/* prologue: function */
 1669               	/* frame size = 0 */
 1670 06ea 5C01      		movw r10,r24
 1671 06ec 2B01      		movw r4,r22
 1672 06ee 4A01      		movw r8,r20
 1673               	.LBB105:
 1674               	.LM163:
 1675 06f0 DC01      		movw r26,r24
 1676 06f2 1496      		adiw r26,4
 1677 06f4 0D91      		ld r16,X+
 1678 06f6 1C91      		ld r17,X
 1679 06f8 1597      		sbiw r26,4+1
 1680               	.LVL219:
 1681 06fa 0115      		cp r16,__zero_reg__
 1682 06fc 1105      		cpc r17,__zero_reg__
 1683 06fe 01F4      		brne .+2
 1684 0700 00C0      		rjmp .L178
 1685               	.LVL220:
 1686 0702 FB01      		movw r30,r22
 1687 0704 C480      		ldd r12,Z+4
 1688 0706 D580      		ldd r13,Z+5
 1689 0708 C114      		cp r12,__zero_reg__
 1690 070a D104      		cpc r13,__zero_reg__
 1691 070c 01F4      		brne .+2
 1692 070e 00C0      		rjmp .L178
 1693               	.LVL221:
 1694               	.LM164:
 1695 0710 DA01      		movw r26,r20
 1696 0712 1496      		adiw r26,4
 1697 0714 6D90      		ld r6,X+
 1698 0716 7C90      		ld r7,X
 1699 0718 1597      		sbiw r26,4+1
 1700 071a 6C18      		sub r6,r12
 1701 071c 7D08      		sbc r7,r13
 1702               	.LM165:
 1703 071e FC01      		movw r30,r24
 1704 0720 E080      		ld r14,Z
 1705 0722 F180      		ldd r15,Z+1
 1706               	.LVL222:
 1707               	.LM166:
 1708 0724 6114      		cp r6,__zero_reg__
 1709 0726 7104      		cpc r7,__zero_reg__
 1710 0728 01F0      		breq .L179
 1711               	.LVL223:
 1712 072a 00C0      		rjmp .L182
 1713               	.LVL224:
 1714               	.L167:
 1715               	.LM167:
 1716 072c D401      		movw r26,r8
 1717 072e 6C91      		ld r22,X
 1718 0730 1196      		adiw r26,1
 1719 0732 7C91      		ld r23,X
 1720 0734 1197      		sbiw r26,1
 1721 0736 1496      		adiw r26,4
 1722 0738 4D91      		ld r20,X+
 1723 073a 5C91      		ld r21,X
 1724 073c 1597      		sbiw r26,4+1
 1725 073e 8C2F      		mov r24,r28
 1726               	.LVL225:
 1727 0740 0E94 0000 		call memcpy
 1728               	.LM168:
 1729 0744 F401      		movw r30,r8
 1730 0746 E480      		ldd r14,Z+4
 1731 0748 F580      		ldd r15,Z+5
 1732 074a EC0E      		add r14,r28
 1733 074c FD1E      		adc r15,r29
 1734               	.LVL226:
 1735               	.L179:
 1736               	.LM169:
 1737 074e D201      		movw r26,r4
 1738 0750 6D91      		ld r22,X+
 1739 0752 7C91      		ld r23,X
 1740 0754 C701      		movw r24,r14
 1741 0756 0E94 0000 		call strstr
 1742 075a EC01      		movw r28,r24
 1743               	.LVL227:
 1744 075c 0097      		sbiw r24,0
 1745               	.LVL228:
 1746 075e 01F4      		brne .L167
 1747 0760 00C0      		rjmp .L178
 1748               	.LVL229:
 1749               	.L182:
 1750               	.LM170:
 1751 0762 77FE      		sbrs r7,7
 1752 0764 00C0      		rjmp .L168
 1753 0766 6701      		movw r12,r14
 1754               	.LVL230:
 1755 0768 00C0      		rjmp .L169
 1756               	.LVL231:
 1757               	.L168:
 1758               	.LBB106:
 1759               	.LM171:
 1760 076a FB01      		movw r30,r22
 1761 076c 2080      		ld r2,Z
 1762 076e 3180      		ldd r3,Z+1
 1763 0770 E801      		movw r28,r16
 1764 0772 00C0      		rjmp .L170
 1765               	.LVL232:
 1766               	.L173:
 1767               	.LBE106:
 1768               	.LBB107:
 1769               	.LBB108:
 1770               	.LM172:
 1771 0774 8E01      		movw r16,r28
 1772               	.LVL233:
 1773 0776 0E19      		sub r16,r14
 1774 0778 1F09      		sbc r17,r15
 1775               	.LM173:
 1776 077a C601      		movw r24,r12
 1777               	.LVL234:
 1778 077c B701      		movw r22,r14
 1779               	.LVL235:
 1780 077e A801      		movw r20,r16
 1781               	.LVL236:
 1782 0780 0E94 0000 		call memcpy
 1783               	.LM174:
 1784 0784 0C0D      		add r16,r12
 1785 0786 1D1D      		adc r17,r13
 1786               	.LVL237:
