   1               		.file	"Tone.cpp"
   2               	__SREG__ = 0x3f
 779 0444 81E0      		ldi r24,hlo8(65536)
 780 0446 0807      		cpc r16,r24
 781 0448 80E0      		ldi r24,hhi8(65536)
 782 044a 1807      		cpc r17,r24
 783 044c 00F4      		brsh .L41
 784 044e 91E0      		ldi r25,lo8(1)
 785               	.LVL52:
 786 0450 00C0      		rjmp .L42
 787               	.LVL53:
 788               	.L41:
 789               	.LM73:
 790 0452 68E4      		ldi r22,lo8(125000)
 791 0454 78EE      		ldi r23,hi8(125000)
 792 0456 81E0      		ldi r24,hlo8(125000)
 793 0458 90E0      		ldi r25,hhi8(125000)
 794 045a A601      		movw r20,r12
 795 045c 9501      		movw r18,r10
 796 045e 0E94 0000 		call __divmodsi4
 797 0462 7901      		movw r14,r18
 798 0464 8A01      		movw r16,r20
 799 0466 0894      		sec
 800 0468 E108      		sbc r14,__zero_reg__
 801 046a F108      		sbc r15,__zero_reg__
 802 046c 0109      		sbc r16,__zero_reg__
 803 046e 1109      		sbc r17,__zero_reg__
 804 0470 93E0      		ldi r25,lo8(3)
 805               	.LVL54:
 806               	.L42:
 807               	.LM74:
 808 0472 A1E0      		ldi r26,lo8(1)
 809 0474 5A16      		cp r5,r26
 810 0476 01F4      		brne .L40
 811               	.LM75:
 812 0478 8091 8100 		lds r24,129
 813 047c 887F      		andi r24,lo8(-8)
 814 047e 982B      		or r25,r24
 815 0480 9093 8100 		sts 129,r25
 816               	.L40:
 817               	.LM76:
 818 0484 8981      		ldd r24,Y+1
 819 0486 9A81      		ldd r25,Y+2
 820 0488 AB81      		ldd r26,Y+3
 821 048a BC81      		ldd r27,Y+4
 822 048c 0097      		sbiw r24,0
 823 048e A105      		cpc r26,__zero_reg__
 824 0490 B105      		cpc r27,__zero_reg__
 825 0492 01F4      		brne .L43
 826 0494 8FEF      		ldi r24,lo8(-1)
 827 0496 9FEF      		ldi r25,hi8(-1)
 828 0498 AFEF      		ldi r26,hlo8(-1)
 829 049a BFEF      		ldi r27,hhi8(-1)
 830               	.LVL55:
 831 049c 00C0      		rjmp .L44
 832               	.LVL56:
 833               	.L43:
 834               	.LM77:
 835 049e 220C      		lsl r2
 836 04a0 331C      		rol r3
 837 04a2 B101      		movw r22,r2
 838 04a4 80E0      		ldi r24,lo8(0)
 839 04a6 90E0      		ldi r25,hi8(0)
 840 04a8 2981      		ldd r18,Y+1
 841 04aa 3A81      		ldd r19,Y+2
 842 04ac 4B81      		ldd r20,Y+3
 843 04ae 5C81      		ldd r21,Y+4
 844 04b0 0E94 0000 		call __mulsi3
 845 04b4 28EE      		ldi r18,lo8(1000)
 846 04b6 33E0      		ldi r19,hi8(1000)
 847 04b8 40E0      		ldi r20,hlo8(1000)
 848 04ba 50E0      		ldi r21,hhi8(1000)
 849 04bc 0E94 0000 		call __udivmodsi4
 850 04c0 C901      		movw r24,r18
 851 04c2 DA01      		movw r26,r20
 852               	.LVL57:
 853               	.L44:
 854               	.LM78:
 855 04c4 E1E0      		ldi r30,lo8(1)
 856 04c6 5E16      		cp r5,r30
 857 04c8 01F0      		breq .L46
 858 04ca F2E0      		ldi r31,lo8(2)
 859 04cc 5F16      		cp r5,r31
 860 04ce 01F0      		breq .L47
 861 04d0 5520      		tst r5
 862 04d2 01F4      		brne .L48
 863               	.LM79:
 864 04d4 E7BC      		out 71-32,r14
 865               	.LM80:
 866 04d6 8093 0000 		sts timer0_toggle_count,r24
 867 04da 9093 0000 		sts (timer0_toggle_count)+1,r25
 868 04de A093 0000 		sts (timer0_toggle_count)+2,r26
 869 04e2 B093 0000 		sts (timer0_toggle_count)+3,r27
 870               	.LM81:
 871 04e6 8091 6E00 		lds r24,110
 872               	.LVL58:
 873 04ea 8260      		ori r24,lo8(2)
 874 04ec 8093 6E00 		sts 110,r24
 875 04f0 00C0      		rjmp .L48
 876               	.LVL59:
 877               	.L46:
 878               	.LM82:
 879 04f2 F092 8900 		sts (136)+1,r15
 880 04f6 E092 8800 		sts 136,r14
 881               	.LM83:
 882 04fa 8093 0000 		sts timer1_toggle_count,r24
 883 04fe 9093 0000 		sts (timer1_toggle_count)+1,r25
 884 0502 A093 0000 		sts (timer1_toggle_count)+2,r26
 885 0506 B093 0000 		sts (timer1_toggle_count)+3,r27
 886               	.LM84:
 887 050a 8091 6F00 		lds r24,111
 888               	.LVL60:
 889 050e 8260      		ori r24,lo8(2)
 890 0510 8093 6F00 		sts 111,r24
 891 0514 00C0      		rjmp .L48
 892               	.LVL61:
 893               	.L47:
 894               	.LM85:
 895 0516 E092 B300 		sts 179,r14
 896               	.LM86:
 897 051a 8093 0000 		sts timer2_toggle_count,r24
 898 051e 9093 0000 		sts (timer2_toggle_count)+1,r25
 899 0522 A093 0000 		sts (timer2_toggle_count)+2,r26
 900 0526 B093 0000 		sts (timer2_toggle_count)+3,r27
 901               	.LM87:
 902 052a 8091 7000 		lds r24,112
 903               	.LVL62:
 904 052e 8260      		ori r24,lo8(2)
 905 0530 8093 7000 		sts 112,r24
 906 0534 00C0      		rjmp .L48
 907               	.L34:
 908               	.LM88:
 909 0536 94E0      		ldi r25,lo8(4)
 910 0538 00C0      		rjmp .L38
 911               	.LVL63:
 912               	.L48:
 913               	/* epilogue start */
 914               	.LBE22:
 915 053a 0F90      		pop __tmp_reg__
 916 053c 0F90      		pop __tmp_reg__
 917 053e 0F90      		pop __tmp_reg__
 918 0540 0F90      		pop __tmp_reg__
 919 0542 CF91      		pop r28
 920 0544 DF91      		pop r29
 921 0546 1F91      		pop r17
 922 0548 0F91      		pop r16
 923 054a FF90      		pop r15
 924 054c EF90      		pop r14
 925               	.LVL64:
 926 054e DF90      		pop r13
 927 0550 CF90      		pop r12
 928 0552 BF90      		pop r11
 929 0554 AF90      		pop r10
 930 0556 9F90      		pop r9
 931 0558 8F90      		pop r8
 932 055a 7F90      		pop r7
 933 055c 6F90      		pop r6
 934 055e 5F90      		pop r5
 935               	.LVL65:
 936 0560 3F90      		pop r3
 937 0562 2F90      		pop r2
 938               	.LVL66:
 939 0564 0895      		ret
 940               	.LFE116:
 942               	.global	timer0_toggle_count
 943               	.global	timer0_toggle_count
 944               		.section .bss
 947               	timer0_toggle_count:
 948 0000 0000 0000 		.skip 4,0
 949               	.global	timer0_pin_port
 950               	.global	timer0_pin_port
 953               	timer0_pin_port:
 954 0004 0000      		.skip 2,0
 955               	.global	timer0_pin_mask
 956               	.global	timer0_pin_mask
 959               	timer0_pin_mask:
 960 0006 00        		.skip 1,0
 961               	.global	timer1_toggle_count
 962               	.global	timer1_toggle_count
 965               	timer1_toggle_count:
 966 0007 0000 0000 		.skip 4,0
 967               	.global	timer1_pin_port
 968               	.global	timer1_pin_port
 971               	timer1_pin_port:
 972 000b 0000      		.skip 2,0
 973               	.global	timer1_pin_mask
 974               	.global	timer1_pin_mask
 977               	timer1_pin_mask:
 978 000d 00        		.skip 1,0
 979               	.global	timer2_toggle_count
 980               	.global	timer2_toggle_count
 983               	timer2_toggle_count:
 984 000e 0000 0000 		.skip 4,0
 985               	.global	timer2_pin_port
 986               	.global	timer2_pin_port
 989               	timer2_pin_port:
 990 0012 0000      		.skip 2,0
 991               	.global	timer2_pin_mask
 992               	.global	timer2_pin_mask
 995               	timer2_pin_mask:
 996 0014 00        		.skip 1,0
 997               		.data
 1000               	_ZL9tone_pins:
 1001 0000 FF        		.byte	-1
 1002               		.section	.progmem.data,"a",@progbits
 1005               	_ZL21tone_pin_to_timer_PGM:
 1006 0000 02        		.byte	2
 1055               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Tone.cpp
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:20     .text:00000000 _Z12disableTimerh
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:69     .text:00000042 _Z6noToneh
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:1000   .data:00000000 _ZL9tone_pins
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:1005   .progmem.data:00000000 _ZL21tone_pin_to_timer_PGM
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:124    .text:00000070 __vector_7
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:983    .bss:0000000e timer2_toggle_count
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:989    .bss:00000012 timer2_pin_port
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:995    .bss:00000014 timer2_pin_mask
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:213    .text:00000128 _Z4tonehjm
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:953    .bss:00000004 timer0_pin_port
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:959    .bss:00000006 timer0_pin_mask
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:971    .bss:0000000b timer1_pin_port
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:977    .bss:0000000d timer1_pin_mask
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:947    .bss:00000000 timer0_toggle_count
C:\Users\OPENMA~1\AppData\Local\Temp/ccu7AlLk.s:965    .bss:00000007 timer1_toggle_count

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
digitalWrite
digital_pin_to_port_PGM
port_to_output_PGM
digital_pin_to_bit_mask_PGM
pinMode
__divmodsi4
__mulsi3
__udivmodsi4
